Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,Curr_Date
356,Pedro Raul,br BRA,FW,Corinthians,27-195,1996,1.7,37,32,3,0,0,0,0,0,0,0,0,0,19,2,2,Matches,18-05-2024
357,Robert Renan,br BRA,DF,Internacional,20-220,2003,1.1,71,67,3,3,0,1,0,0,0,0,0,0,61,1,0,Matches,18-05-2024
358,Renê,br BRA,DF,Internacional,31-247,1992,4.0,294,252,42,18,0,4,5,24,0,0,0,0,224,0,1,Matches,18-05-2024
359,Rezende,br BRA,"MF,DF",Bahia,29-137,1995,2.2,84,83,1,1,0,0,0,0,0,0,0,0,79,0,2,Matches,18-05-2024
360,Rhaldney,br BRA,MF,Atl Goianiense,25-180,1998,2.7,103,97,6,4,0,2,0,0,0,0,0,0,88,0,0,Matches,18-05-2024
361,Everton Ribeiro,br BRA,"MF,FW",Bahia,35-038,1989,4.6,256,245,10,3,1,1,4,1,6,0,0,0,214,1,5,Matches,18-05-2024
362,Wesley Ribeiro,br BRA,FW,Corinthians,19-074,2005,4.7,109,99,10,2,0,4,15,5,3,1,0,0,81,0,5,Matches,18-05-2024
363,João Ricardo Riedi,br BRA,GK,Fortaleza,35-255,1988,5.0,124,78,45,6,0,2,0,0,0,0,0,0,77,1,0,Matches,18-05-2024
364,Rikelme,br BRA,DF,Cuiabá,20-307,2003,3.3,106,81,25,4,0,0,11,18,3,3,0,0,71,0,2,Matches,18-05-2024
365,Rildo,br BRA,"MF,FW",Juventude,24-118,2000,0.4,11,11,0,0,0,0,0,0,0,0,0,0,7,0,1,Matches,18-05-2024
366,Richard Ríos,co COL,MF,Palmeiras,23-351,2000,3.9,116,109,5,5,0,0,3,0,0,0,0,0,93,2,4,Matches,18-05-2024
367,Robert,br BRA,DF,Cruzeiro,19-035,2005,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,Matches,18-05-2024
368,Kaique Rocha,br BRA,DF,Ath Paranaense,23-080,2001,6.0,277,261,16,11,0,0,0,0,0,0,0,0,238,0,0,Matches,18-05-2024
369,Marcos Rocha,br BRA,DF,Palmeiras,35-159,1988,2.2,161,130,31,4,0,1,7,27,0,0,0,0,121,0,6,Matches,18-05-2024
370,Sergio Rochet,uy URU,GK,Internacional,31-056,1993,4.0,109,64,44,14,0,0,0,0,0,0,0,0,74,1,0,Matches,18-05-2024
371,Rodrigo,br BRA,MF,São Paulo,20-063,2004,0.6,24,21,3,1,0,0,3,1,1,1,0,0,20,0,1,Matches,18-05-2024
372,Emiliano Rodríguez,uy URU,FW,Atl Goianiense,20-307,2003,3.1,56,50,5,0,0,0,4,0,0,0,0,0,36,1,3,Matches,18-05-2024
373,James Rodríguez,co COL,MF,São Paulo,32-311,1991,0.4,45,39,6,1,0,1,5,1,4,2,2,0,34,0,4,Matches,18-05-2024
374,Robert Rojas,py PAR,DF,Vasco da Gama,28-018,1996,0.0,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,18-05-2024
375,Guilherme Romão,br BRA,DF,Atl Goianiense,26-224,1997,5.0,227,170,56,6,0,0,10,50,0,0,0,0,152,1,3,Matches,18-05-2024
376,Ángel Romero,py PAR,FW,Corinthians,31-319,1992,4.5,117,110,7,2,1,1,10,3,0,0,0,0,85,0,10,Matches,18-05-2024
377,Lucas Romero,ar ARG,MF,Cruzeiro,30-030,1994,3.9,245,231,13,12,0,2,0,1,0,0,0,0,215,1,4,Matches,18-05-2024
378,Óscar Romero,py PAR,"FW,MF",Botafogo (RJ),31-319,1992,1.5,67,58,9,2,0,1,6,2,5,4,1,0,44,0,7,Matches,18-05-2024
379,Rômulo,br BRA,DF,Atlético Mineiro,20-108,2004,0.5,20,20,0,0,0,0,0,0,0,0,0,0,18,0,0,Matches,18-05-2024
380,Romulo,br BRA,MF,Internacional,24-078,2000,0.9,29,28,1,1,0,0,0,0,0,0,0,0,25,0,0,Matches,18-05-2024
381,Romulo,br BRA,MF,Palmeiras,22-224,2001,0.6,35,32,3,0,0,0,8,0,3,1,1,0,23,0,4,Matches,18-05-2024
382,Ronald,br BRA,MF,Grêmio,21-097,2003,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,18-05-2024
383,Ronaldo,br BRA,GK,Atl Goianiense,27-270,1996,5.0,142,89,53,14,0,1,0,0,0,0,0,0,98,0,0,Matches,18-05-2024
384,Budiga Roni,br BRA,MF,Atl Goianiense,25-033,1999,1.5,60,58,2,2,0,2,1,0,0,0,0,0,49,0,1,Matches,18-05-2024
385,Rony,br BRA,FW,Palmeiras,29-007,1995,3.5,41,39,2,0,0,0,2,1,0,0,0,0,27,0,2,Matches,18-05-2024
386,Matheus Rossetto,br BRA,MF,Fortaleza,27-350,1996,1.0,52,49,2,1,0,0,0,1,0,0,0,0,44,1,0,Matches,18-05-2024
387,Rossi,br BRA,FW,Vasco da Gama,31-026,1993,2.4,77,69,8,2,0,0,24,1,5,0,5,0,45,0,5,Matches,18-05-2024
388,Agustín Rossi,ar ARG,GK,Flamengo,28-271,1995,6.0,245,198,46,12,0,0,0,0,0,0,0,0,182,1,0,Matches,18-05-2024
389,Ruan,br BRA,"MF,FW",Juventude,19-015,2005,0.5,9,8,1,0,0,0,1,1,0,0,0,0,8,0,0,Matches,18-05-2024
390,Rubens,br BRA,DF,Atlético Mineiro,22-332,2001,0.1,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches,18-05-2024
391,Alan Ruschel,br BRA,DF,Juventude,34-269,1989,1.0,62,46,16,5,0,0,8,9,2,1,1,0,50,0,1,Matches,18-05-2024
392,Rodrigo Sam,br BRA,DF,Juventude,28-299,1995,1.7,83,80,3,3,0,1,0,0,0,0,0,0,75,0,1,Matches,18-05-2024
393,Alex Santana,br BRA,"MF,FW",Ath Paranaense,29-005,1995,1.1,48,46,2,0,0,0,0,2,0,0,0,0,44,0,1,Matches,18-05-2024
394,Ademir Santos,br BRA,"FW,MF",Bahia,29-092,1995,2.0,58,57,1,0,0,0,6,1,0,0,0,0,42,0,0,Matches,18-05-2024
395,Allyson Aires dos Santos,br BRA,DF,Cuiabá,33-208,1990,1.0,37,36,1,0,0,0,0,1,0,0,0,0,35,0,1,Matches,18-05-2024
396,Eduardo Santos,br BRA,DF,Red Bull Bragantino,26-172,1997,2.5,120,116,4,4,0,1,1,0,0,0,0,0,99,0,4,Matches,18-05-2024
397,Juan Santos,br BRA,FW,São Paulo,22-073,2002,0.7,10,7,2,0,0,0,0,0,0,0,0,0,7,1,0,Matches,18-05-2024
398,Júnior Santos,br BRA,"FW,MF",Botafogo (RJ),29-220,1994,4.8,108,104,4,0,0,0,8,2,0,0,0,0,83,0,7,Matches,18-05-2024
399,Renzo Saravia,ar ARG,DF,Atlético Mineiro,30-337,1993,5.0,347,313,34,7,0,1,7,26,1,0,0,0,296,0,8,Matches,18-05-2024
400,Eduardo Sasha,br BRA,FW,Red Bull Bragantino,32-084,1992,4.2,99,94,5,0,0,0,3,0,0,0,0,0,59,0,5,Matches,18-05-2024
401,Lucas Sasha,br BRA,MF,Fortaleza,34-078,1990,1.1,42,40,2,1,1,0,3,0,1,0,0,0,33,0,0,Matches,18-05-2024
402,Jefferson Savarino,ve VEN,"MF,FW",Botafogo (RJ),27-189,1996,4.0,154,138,15,4,1,2,14,0,9,4,4,1,121,1,4,Matches,18-05-2024
403,Gustavo Scarpa,br BRA,"MF,FW",Atlético Mineiro,30-134,1994,3.5,257,218,37,1,0,9,40,18,18,7,3,0,193,2,5,Matches,18-05-2024
404,Cleiton Schwengber,br BRA,GK,Red Bull Bragantino,26-273,1997,4.5,157,103,53,19,0,1,0,0,0,0,0,0,104,1,0,Matches,18-05-2024
405,Juan Sforza,ar ARG,MF,Vasco da Gama,22-094,2002,4.6,305,296,8,6,0,7,0,1,0,0,0,0,271,1,1,Matches,18-05-2024
406,Shaylon,br BRA,"MF,FW",Atl Goianiense,27-021,1997,4.8,192,148,40,17,0,1,36,3,19,6,13,0,131,4,1,Matches,18-05-2024
407,André Silva,br BRA,"MF,FW",São Paulo,26-350,1997,3.1,79,78,1,0,0,2,8,1,0,0,0,0,55,0,5,Matches,18-05-2024
408,Luan Silva,br BRA,MF,Vitória,25-004,1999,1.5,60,58,2,2,0,0,0,0,0,0,0,0,56,0,1,Matches,18-05-2024
409,Lucas Silva,br BRA,MF,Cruzeiro,31-092,1993,4.2,197,178,18,3,0,0,7,0,10,2,4,0,164,1,3,Matches,18-05-2024
410,Rafael Silva,br BRA,FW,Cruzeiro,32-044,1992,3.9,73,72,1,0,0,0,2,0,0,0,0,0,61,0,6,Matches,18-05-2024
411,Everton Soares,br BRA,FW,Flamengo,28-057,1996,1.6,32,30,2,1,0,0,3,1,0,0,0,0,23,0,2,Matches,18-05-2024
412,Tiquinho Soares,br BRA,FW,Botafogo (RJ),33-122,1991,2.2,54,47,7,1,1,1,0,3,0,0,0,0,40,0,1,Matches,18-05-2024
413,Fernando Sobral,br BRA,MF,Cuiabá,29-153,1994,3.2,154,142,12,6,0,0,12,3,3,0,3,0,121,0,5,Matches,18-05-2024
414,Yeferson Soteldo,ve VEN,FW,Grêmio,26-323,1997,3.0,118,115,3,2,0,1,8,1,0,0,0,0,98,0,4,Matches,18-05-2024
415,Igor Vinícius de Souza,br BRA,DF,São Paulo,27-047,1997,5.4,343,280,61,11,0,0,29,36,14,0,10,0,278,2,2,Matches,18-05-2024
416,Everaldo Stum,br BRA,FW,Bahia,32-318,1991,2.8,70,69,1,0,0,1,5,1,0,0,0,0,49,0,3,Matches,18-05-2024
417,Damián Suárez,uy URU,DF,Botafogo (RJ),36-021,1988,2.6,127,105,21,0,0,1,6,21,0,0,0,0,101,1,4,Matches,18-05-2024
418,Talisson,br BRA,FW,Red Bull Bragantino,21-363,2002,0.2,4,4,0,0,0,0,1,0,0,0,0,0,1,0,0,Matches,18-05-2024
419,Tchê Tchê,br BRA,MF,Botafogo (RJ),31-262,1992,3.1,142,133,9,3,0,3,4,0,4,1,3,0,125,0,1,Matches,18-05-2024
420,David Terans,uy URU,"MF,FW",Fluminense,29-281,1994,0.6,17,14,3,0,0,0,1,1,1,0,1,0,13,0,0,Matches,18-05-2024
421,Thaciano,br BRA,FW,Bahia,29-006,1995,5.2,114,105,6,0,0,2,5,0,0,0,0,0,80,3,5,Matches,18-05-2024
422,Thiaguinho,br BRA,MF,Juventude,27-037,1997,0.5,28,25,3,2,0,1,1,0,0,0,0,0,22,0,1,Matches,18-05-2024
423,Guilherme Tinga,br BRA,DF,Fortaleza,30-260,1993,4.1,185,141,42,4,0,1,11,38,0,0,0,0,133,2,7,Matches,18-05-2024
424,Titi,br BRA,DF,Fortaleza,36-067,1988,5.0,143,133,10,9,0,0,0,1,0,0,0,0,111,0,2,Matches,18-05-2024
425,Félix Torres Caicedo,ec ECU,DF,Corinthians,27-128,1997,6.0,357,348,9,6,0,1,1,3,0,0,0,0,310,0,4,Matches,18-05-2024
426,Miguel Trauco,pe PER,"DF,MF",Criciúma,31-267,1992,1.1,56,46,10,2,0,1,1,8,0,0,0,0,44,0,1,Matches,18-05-2024
427,Bruno Tubarão,br BRA,DF,Atl Goianiense,29-074,1995,4.0,172,144,27,4,0,0,12,23,0,0,0,0,126,1,4,Matches,18-05-2024
428,Bruno Uvini,br BRA,DF,Vitória,32-350,1991,3.0,116,109,6,6,0,1,0,0,0,0,0,0,100,1,0,Matches,18-05-2024
429,Vanderlan,br BRA,DF,Palmeiras,21-254,2002,1.2,28,21,7,0,0,0,2,7,0,0,0,0,17,0,0,Matches,18-05-2024
430,Guillermo Varela,uy URU,DF,Flamengo,31-055,1993,3.7,201,169,32,3,0,0,12,29,0,0,0,0,167,0,6,Matches,18-05-2024
431,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,34-180,1989,1.5,47,44,3,0,0,2,3,1,0,0,0,0,37,0,3,Matches,18-05-2024
432,Pablo Vegetti,ar ARG,FW,Vasco da Gama,35-216,1988,5.8,91,74,17,0,0,1,1,0,0,0,0,0,62,0,3,Matches,18-05-2024
433,Raphael Veiga,br BRA,MF,Palmeiras,28-334,1995,4.4,167,129,36,13,0,1,29,2,20,12,6,0,119,2,0,Matches,18-05-2024
434,Fausto Vera,ar ARG,MF,Corinthians,24-053,2000,2.1,126,123,3,3,0,1,0,0,0,0,0,0,110,0,0,Matches,18-05-2024
435,Gabriel Veron,br BRA,"FW,MF",Cruzeiro,21-258,2002,0.9,32,32,0,0,0,0,1,0,0,0,0,0,25,0,1,Matches,18-05-2024
436,João Victor,br BRA,DF,Vasco da Gama,25-306,1998,2.4,142,126,14,2,0,0,1,12,0,0,0,0,115,2,2,Matches,18-05-2024
437,Felipe Vieira,,DF,Fluminense,,,1.5,79,77,2,2,0,0,0,0,0,0,0,0,70,0,2,Matches,18-05-2024
438,Mathías Villasanti,py PAR,MF,Grêmio,27-115,1997,4.0,258,244,14,12,2,0,1,2,0,0,0,0,234,0,5,Matches,18-05-2024
439,Matías Viña,uy URU,DF,Flamengo,26-191,1997,1.1,51,41,10,0,0,0,5,10,0,0,0,0,41,0,2,Matches,18-05-2024
440,Alix Vinicius,br BRA,DF,Atl Goianiense,24-194,1999,3.5,128,123,5,5,0,2,0,0,0,0,0,0,110,0,0,Matches,18-05-2024
441,Mateus Vital,br BRA,MF,Cruzeiro,26-096,1998,0.8,35,35,0,0,0,0,1,0,0,0,0,0,29,0,1,Matches,18-05-2024
442,Vitão,br BRA,DF,Internacional,24-106,2000,4.0,262,251,10,10,0,3,2,0,0,0,0,0,225,1,0,Matches,18-05-2024
443,Vitinho,br BRA,"FW,MF",Red Bull Bragantino,25-047,1999,4.0,129,110,19,5,0,2,22,4,10,5,2,0,88,0,5,Matches,18-05-2024
444,Rayan Vitor,br BRA,"FW,MF",Vasco da Gama,17-289,2006,1.9,50,45,5,0,1,0,5,2,3,2,0,0,39,0,1,Matches,18-05-2024
445,Felipe Vizeu,br BRA,FW,Criciúma,27-067,1997,0.3,14,14,0,0,1,0,0,0,0,0,0,0,10,0,1,Matches,18-05-2024
446,Wagner,br BRA,DF,Vitória,24-300,1999,3.1,156,147,8,6,0,1,0,2,0,0,0,0,135,1,2,Matches,18-05-2024
447,Walter,br BRA,GK,Cuiabá,36-182,1987,4.0,126,88,37,10,0,0,0,0,0,0,0,0,95,1,0,Matches,18-05-2024
448,Wanderson,br BRA,"FW,MF",Internacional,29-224,1994,2.0,41,39,1,0,0,0,4,0,1,1,0,0,25,1,2,Matches,18-05-2024
449,Welington,br BRA,DF,São Paulo,23-089,2001,2.6,129,98,31,7,0,1,12,21,3,0,2,0,104,0,1,Matches,18-05-2024
450,José Welison,br BRA,MF,Fortaleza,29-068,1995,1.7,60,55,5,5,0,0,2,0,0,0,0,0,45,0,1,Matches,18-05-2024
451,Wesley,br BRA,DF,Flamengo,20-255,2003,1.3,56,45,11,0,0,0,4,11,0,0,0,0,49,0,1,Matches,18-05-2024
452,Wesley,br BRA,"FW,MF",Internacional,25-049,1999,3.4,121,117,4,0,1,3,16,0,4,2,1,0,83,0,4,Matches,18-05-2024
453,Wéverton,br BRA,GK,Palmeiras,36-157,1987,6.0,219,174,44,10,0,0,0,0,0,0,0,0,152,1,0,Matches,18-05-2024
454,William,br BRA,DF,Cruzeiro,29-045,1995,5.0,310,261,48,7,0,0,29,41,0,0,0,0,238,1,11,Matches,18-05-2024
455,Willian,br BRA,MF,Vitória,31-002,1993,4.0,147,142,5,4,0,0,0,1,0,0,0,0,128,0,1,Matches,18-05-2024
456,Samuel Xavier,br BRA,DF,Fluminense,33-347,1990,2.5,129,101,27,4,0,1,5,22,1,0,0,0,110,1,3,Matches,18-05-2024
457,Bruno Zapelli,ar ARG,"MF,FW",Ath Paranaense,22-001,2002,2.6,132,113,19,5,1,0,18,0,11,5,3,0,98,0,4,Matches,18-05-2024
458,Federico Zaracho,ar ARG,MF,Atlético Mineiro,26-069,1998,3.1,133,132,1,0,0,3,3,1,0,0,0,0,113,0,3,Matches,18-05-2024
459,Zeca,br BRA,DF,Vitória,30-002,1994,4.3,227,185,42,6,0,1,18,36,0,0,0,0,168,0,9,Matches,18-05-2024
